#;Type;Category;Bezeichnung (Topic) DE;Bezeichnung (Topic) EN;Variable Downlink Encoder;Header Downlink (Hex);Register Number Modbus;Modbus Protocol Address Decimal;Infotext Deutsch;Infotext Englisch;Wertebereich
1;Configuration;Valve;Typ 6-Wege VentilAAAABBB;Type 6 Way-Valve;type_6_way_valve;3;3;2;Typän des 6-Wüge Ventils konfigurieren. Wert gemäß Ventiltypentabelle eingeben.;Configure 6-way valve type. Enter value according to valve type table.;0...6
38;Runtime;Time/Date;Datum Tag;Date Day;day;10B;267;266;Aktuellen Tag eintragen (1-31).;Enter current day (1-31).;1...31
39;Runtime;Time/Date;Datum Monat;Date Month;month;10C;268;267;Aktuellen Monat eintragen (1-12).;Enter current month (1-12).;1...12
40;Runtime;Time/Date;Datum Jahr;Date Year;year;10D;269;268;Aktuelles Jahr eintragen (z. B. 26-->2026).;Enter current year (e.g. 2026).;15...99
41;Runtime;;Vorgabe Regler;Controller Setting;overwrite_controller;10E;270;269;Reglermodus überschreiben. 0 = aus, 1 = Heizen Auto, 2= Kühlen Auto, 3= Auto;Override controller mode. 0 = released (automatic), 1 = manually overridden.;0...3 
42;Runtime;;Vorgabe Lüfterstufe;Fan Level Setting;fan_level_setting;10F;271;270;Lüfterstufe manuell vorgeben. 0 = Automatik, 1-5 = manuelle Stufe.;Manually set fan level. 0 = automatic, 1-5 = manual level.;0...5
43;Runtime;;Vorgabe Ausgang Heizen;Heating Output Setting;heating_output_setting;110;272;271;Heizausgang manuell vorgeben in % (0-100). 0 = aus, 100 = volle Leistung.;Manually set heating output in % (0-100). 0 = off, 100 = full power.;0...100
44;Runtime;;Vorgabe Ausgang Kühlen;Cooling Output Setting;cooling_output_setting;111;273;272;Kühlausgang manuell vorgeben in % (0-100). 0 = aus, 100 = volle Leistung.;Manually set cooling output in % (0-100). 0 = off, 100 = full power.;0...100
45;Runtime;;Vorgabe ECO-Modus übersteuern;ECO Mode Override;eco_mode_override;111;273;274;ECO-Modus übersteuern. 0 = ECO-Modus inaktiv, 1 = ECO-Modus erzwungen.;Override ECO mode. 0 = ECO mode inactive, 1 = ECO mode forced.;0...1
46;Runtime;;Vorgabe Ausgang 6-Wegeventil;6-Way Valve Output Setting;valve_6way_output_setting;112;274;273;Stellung des 6-Wegeventils vorgeben in % (0-100).;Set 6-way valve position in % (0-100).;0...100
47;LoRaWAN ;Radio;Heartbeat;Heartbeat;heartbeat;C106;n.V.;n.V.;Heartbeat-Intervall in Minuten eintragen (z. B. 60 = alle 60 Minuten).;Enter heartbeat interval in minutes (e.g. 60 = every 60 minutes).;1...1440
48;LoRaWAN ;Radio;Confirmation;Confirmation;confirmation;C21D;n.V.;n.V.;Bestätigungsmodus aktivieren. 0 = unbestätigt (Unconfirmed), 1 = bestätigt (Confirmed).;Enable confirmation mode. 0 = unconfirmed, 1 = confirmed.;0...1
49;LoRaWAN ;Radio;ADR;ADR;adr;C217;n.V.;n.V.;Adaptive Data Rate aktivieren. 0 = ADR deaktiviert, 1 = ADR aktiviert.;Enable Adaptive Data Rate. 0 = ADR disabled, 1 = ADR enabled.;0...1
50;LoRaWAN ;Radio;Data Rate;Data Rate;data_rate;C218;n.V.;n.V.;LoRaWAN Datenrate manuell einstellen (0-5, DR0 = SF12, DR5 = SF7).;Manually set LoRaWAN data rate (0-5, DR0 = SF12, DR5 = SF7).;0...5
51;;;;;;;;;;;
52;;;;;;;;;;;
53;;;;;;;;;;;
54;;;;;;;;;;;
55;;;;;;;;;;;
56;;;;;;;;;;;
57;;;;;;;;;;;
58;;;;;;;;;;;
59;;;;;;;;;;;
60;;;;;;;;;;;
61;;;;;;;;;;;
62;;;;;;;;;;;
63;;;;;;;;;;;
64;;;;;;;;;;;
65;;;;;;;;;;;
66;;;;;;;;;;;
67;;;;;;;;;;;
68;;;;;;;;;;;
69;;;;;;;;;;;
70;;;;;;;;;;;
71;;;;;;;;;;;
72;;;;;;;;;;;
73;;;;;;;;;;;
74;;;;;;;;;;;
75;;;;;;;;;;;
76;;;;;;;;;;;
77;;;;;;;;;;;
78;;;;;;;;;;;
79;;;;;;;;;;;
80;;;;;;;;;;;
81;;;;;;;;;;;
82;;;;;;;;;;;
83;;;;;;;;;;;
84;;;;;;;;;;;
85;;;;;;;;;;;
86;;;;;;;;;;;
87;;;;;;;;;;;
88;;;;;;;;;;;
89;;;;;;;;;;;
90;;;;;;;;;;;
91;;;;;;;;;;;
92;;;;;;;;;;;
93;;;;;;;;;;;
94;;;;;;;;;;;
95;;;;;;;;;;;
96;;;;;;;;;;;
97;;;;;;;;;;;
98;;;;;;;;;;;
99;;;;;;;;;;;
100;;;;;;;;;;;
101;;;;;;;;;;;
102;;;;;;;;;;;
103;;;;;;;;;;;
104;;;;;;;;;;;
105;;;;;;;;;;;
106;;;;;;;;;;;
107;;;;;;;;;;;
108;;;;;;;;;;;
109;;;;;;;;;;;
110;;;;;;;;;;;
111;;;;;;;;;;;
112;;;;;;;;;;;
113;;;;;;;;;;;
114;;;;;;;;;;;
115;;;;;;;;;;;
116;;;;;;;;;;;
117;;;;;;;;;;;
118;;;;;;;;;;;
119;;;;;;;;;;;
120;;;;;;;;;;;
121;;;;;;;;;;;
122;;;;;;;;;;;
123;;;;;;;;;;;
124;;;;;;;;;;;
125;;;;;;;;;;;
126;;;;;;;;;;;
127;;;;;;;;;;;
128;;;;;;;;;;;
129;;;;;;;;;;;
130;;;;;;;;;;;
131;;;;;;;;;;;
132;;;;;;;;;;;
133;;;;;;;;;;;
134;;;;;;;;;;;
135;;;;;;;;;;;
136;;;;;;;;;;;
137;;;;;;;;;;;
138;;;;;;;;;;;
139;;;;;;;;;;;
140;;;;;;;;;;;
141;;;;;;;;;;;
142;;;;;;;;;;;
143;;;;;;;;;;;
144;;;;;;;;;;;
145;;;;;;;;;;;
146;;;;;;;;;;;
147;;;;;;;;;;;
148;;;;;;;;;;;
149;;;;;;;;;;;
150;;;;;;;;;;;
151;;;;;;;;;;;
152;;;;;;;;;;;
153;;;;;;;;;;;
154;;;;;;;;;;;
155;;;;;;;;;;;
156;;;;;;;;;;;
157;;;;;;;;;;;
158;;;;;;;;;;;
159;;;;;;;;;;;
160;;;;;;;;;;;
161;;;;;;;;;;;
162;;;;;;;;;;;
163;;;;;;;;;;;
164;;;;;;;;;;;
165;;;;;;;;;;;
166;;;;;;;;;;;
167;;;;;;;;;;;
168;;;;;;;;;;;
169;;;;;;;;;;;
170;;;;;;;;;;;
171;;;;;;;;;;;
172;;;;;;;;;;;
173;;;;;;;;;;;
174;;;;;;;;;;;
175;;;;;;;;;;;
176;;;;;;;;;;;
177;;;;;;;;;;;
178;;;;;;;;;;;
179;;;;;;;;;;;
180;;;;;;;;;;;
181;;;;;;;;;;;
182;;;;;;;;;;;
183;;;;;;;;;;;
184;;;;;;;;;;;
185;;;;;;;;;;;
186;;;;;;;;;;;
187;;;;;;;;;;;
188;;;;;;;;;;;
